pic_id,seg_id,object,segment,adj,des
550709,0,鞋柜,入户左侧放置一款成品鞋柜,[],入户左侧放置一款成品鞋柜，藤编网面天然的材质透着淡淡的竹香，会随着时间越来越迷人，也巧妙地解决了收纳的问题，十分实用。
550709,1,材质,藤编网面天然的材质透着淡淡的竹香,[],入户左侧放置一款成品鞋柜，藤编网面天然的材质透着淡淡的竹香，会随着时间越来越迷人，也巧妙地解决了收纳的问题，十分实用。
550710,0,空间,整个空间的地面通铺木地板,[],整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550710,0,地面,整个空间的地面通铺木地板,[],整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550710,0,木地板,整个空间的地面通铺木地板,[],整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550710,1,墙,与大白墙形成色块化的设计,[],整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550710,3,纱幔,白色的纱幔带来一种轻盈感,['白色'],整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550710,4,空间,缓和了整个空间因实木材质带来的些许沉稳,"['缓和', '沉稳']",整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550710,4,木材,缓和了整个空间因实木材质带来的些许沉稳,"['缓和', '沉稳']",整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550710,5,材质,但是材质讲究的家具和造型时尚的沙发组合,[],整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550710,5,家具,但是材质讲究的家具和造型时尚的沙发组合,[],整个空间的地面通铺木地板，与大白墙形成色块化的设计，简单里透着朴素；白色的纱幔带来一种轻盈感，缓和了整个空间因实木材质带来的些许沉稳，但是材质讲究的家具和造型时尚的沙发组合，裹挟着生活的精致。
550711,0,客厅,客厅打掉了原有的墙体,[],客厅打掉了原有的墙体，增加了客餐厅采光，格子玻璃窗分隔了屋外的风景，也将自然景观纳入室内，与白色窗帘搭配出简约之美；灰绿色布艺沙发搭配灰色趟式沙发陈列出互动感，与格子状的实木柜构筑简约温馨。
550711,0,墙体,客厅打掉了原有的墙体,[],客厅打掉了原有的墙体，增加了客餐厅采光，格子玻璃窗分隔了屋外的风景，也将自然景观纳入室内，与白色窗帘搭配出简约之美；灰绿色布艺沙发搭配灰色趟式沙发陈列出互动感，与格子状的实木柜构筑简约温馨。
550711,1,餐厅,增加了客餐厅采光,[],客厅打掉了原有的墙体，增加了客餐厅采光，格子玻璃窗分隔了屋外的风景，也将自然景观纳入室内，与白色窗帘搭配出简约之美；灰绿色布艺沙发搭配灰色趟式沙发陈列出互动感，与格子状的实木柜构筑简约温馨。
550711,2,格子,格子玻璃窗分隔了屋外的风景,[],客厅打掉了原有的墙体，增加了客餐厅采光，格子玻璃窗分隔了屋外的风景，也将自然景观纳入室内，与白色窗帘搭配出简约之美；灰绿色布艺沙发搭配灰色趟式沙发陈列出互动感，与格子状的实木柜构筑简约温馨。
550711,2,玻璃窗,格子玻璃窗分隔了屋外的风景,[],客厅打掉了原有的墙体，增加了客餐厅采光，格子玻璃窗分隔了屋外的风景，也将自然景观纳入室内，与白色窗帘搭配出简约之美；灰绿色布艺沙发搭配灰色趟式沙发陈列出互动感，与格子状的实木柜构筑简约温馨。
550711,2,风景,格子玻璃窗分隔了屋外的风景,[],客厅打掉了原有的墙体，增加了客餐厅采光，格子玻璃窗分隔了屋外的风景，也将自然景观纳入室内，与白色窗帘搭配出简约之美；灰绿色布艺沙发搭配灰色趟式沙发陈列出互动感，与格子状的实木柜构筑简约温馨。
550711,4,窗帘,与白色窗帘搭配出简约之美,['白色'],客厅打掉了原有的墙体，增加了客餐厅采光，格子玻璃窗分隔了屋外的风景，也将自然景观纳入室内，与白色窗帘搭配出简约之美；灰绿色布艺沙发搭配灰色趟式沙发陈列出互动感，与格子状的实木柜构筑简约温馨。
550711,6,木柜,与格子状的实木柜构筑简约温馨,[],客厅打掉了原有的墙体，增加了客餐厅采光，格子玻璃窗分隔了屋外的风景，也将自然景观纳入室内，与白色窗帘搭配出简约之美；灰绿色布艺沙发搭配灰色趟式沙发陈列出互动感，与格子状的实木柜构筑简约温馨。
550712,0,餐厅,整个客餐厅开放式的设计,[],"整个客餐厅开放式的设计，弱化了电视为中心的布局，以舒适惬意为主调，营造自在的生活氛围；整个空间以胡桃木地板铺贴出朴质，并陈列这简约的木色家具，让空间自然而温润。
"
550712,1,电视,弱化了电视为中心的布局,[],"整个客餐厅开放式的设计，弱化了电视为中心的布局，以舒适惬意为主调，营造自在的生活氛围；整个空间以胡桃木地板铺贴出朴质，并陈列这简约的木色家具，让空间自然而温润。
"
550712,1,布局,弱化了电视为中心的布局,[],"整个客餐厅开放式的设计，弱化了电视为中心的布局，以舒适惬意为主调，营造自在的生活氛围；整个空间以胡桃木地板铺贴出朴质，并陈列这简约的木色家具，让空间自然而温润。
"
550712,4,空间,整个空间以胡桃木地板铺贴出朴质,[],"整个客餐厅开放式的设计，弱化了电视为中心的布局，以舒适惬意为主调，营造自在的生活氛围；整个空间以胡桃木地板铺贴出朴质，并陈列这简约的木色家具，让空间自然而温润。
"
550712,4,地板,整个空间以胡桃木地板铺贴出朴质,[],"整个客餐厅开放式的设计，弱化了电视为中心的布局，以舒适惬意为主调，营造自在的生活氛围；整个空间以胡桃木地板铺贴出朴质，并陈列这简约的木色家具，让空间自然而温润。
"
550712,5,家具,并陈列这简约的木色家具,['木色'],"整个客餐厅开放式的设计，弱化了电视为中心的布局，以舒适惬意为主调，营造自在的生活氛围；整个空间以胡桃木地板铺贴出朴质，并陈列这简约的木色家具，让空间自然而温润。
"
550712,6,空间,让空间自然而温润,[],"整个客餐厅开放式的设计，弱化了电视为中心的布局，以舒适惬意为主调，营造自在的生活氛围；整个空间以胡桃木地板铺贴出朴质，并陈列这简约的木色家具，让空间自然而温润。
"
550713,0,餐厅,开放式的餐厅给人无拘无束的感觉,[],开放式的餐厅给人无拘无束的感觉，原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围；实木餐桌搭配实木椅凳和谐共生，桌上的花卉与水果将鲜活释放在空间内，而一张编织餐椅灵动轻巧，线条优美，点缀出柔和舒适。
550713,1,木地板,原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围,"['厚实', '白色', '浪漫']",开放式的餐厅给人无拘无束的感觉，原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围；实木餐桌搭配实木椅凳和谐共生，桌上的花卉与水果将鲜活释放在空间内，而一张编织餐椅灵动轻巧，线条优美，点缀出柔和舒适。
550713,1,纱幔,原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围,"['厚实', '白色', '浪漫']",开放式的餐厅给人无拘无束的感觉，原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围；实木餐桌搭配实木椅凳和谐共生，桌上的花卉与水果将鲜活释放在空间内，而一张编织餐椅灵动轻巧，线条优美，点缀出柔和舒适。
550713,2,餐桌,实木餐桌搭配实木椅凳和谐共生,['和谐'],开放式的餐厅给人无拘无束的感觉，原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围；实木餐桌搭配实木椅凳和谐共生，桌上的花卉与水果将鲜活释放在空间内，而一张编织餐椅灵动轻巧，线条优美，点缀出柔和舒适。
550713,3,花卉,桌上的花卉与水果将鲜活释放在空间内,['鲜活'],开放式的餐厅给人无拘无束的感觉，原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围；实木餐桌搭配实木椅凳和谐共生，桌上的花卉与水果将鲜活释放在空间内，而一张编织餐椅灵动轻巧，线条优美，点缀出柔和舒适。
550713,3,空间,桌上的花卉与水果将鲜活释放在空间内,['鲜活'],开放式的餐厅给人无拘无束的感觉，原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围；实木餐桌搭配实木椅凳和谐共生，桌上的花卉与水果将鲜活释放在空间内，而一张编织餐椅灵动轻巧，线条优美，点缀出柔和舒适。
550713,4,餐椅,而一张编织餐椅灵动轻巧,"['灵动', '轻巧']",开放式的餐厅给人无拘无束的感觉，原木地板的厚实与白色纱幔的轻飘营造朴素和浪漫的氛围；实木餐桌搭配实木椅凳和谐共生，桌上的花卉与水果将鲜活释放在空间内，而一张编织餐椅灵动轻巧，线条优美，点缀出柔和舒适。
550714,0,儿童,整个儿童房里并没有色彩斑斓的设计,[],整个儿童房里并没有色彩斑斓的设计，反而多了很多老旧的味道，从实木家地板到实木家具，处处裹挟着成熟的味道，可以说，足够让人情绪稳定；小巧的木桌和凳子量身定做，小孩子在这里作业和玩耍都不是问题，低饱和基调搭配，传递一种自然的生活气息。
550714,2,地板,从实木家地板到实木家具,[],整个儿童房里并没有色彩斑斓的设计，反而多了很多老旧的味道，从实木家地板到实木家具，处处裹挟着成熟的味道，可以说，足够让人情绪稳定；小巧的木桌和凳子量身定做，小孩子在这里作业和玩耍都不是问题，低饱和基调搭配，传递一种自然的生活气息。
550714,8,基调,低饱和基调搭配,['低'],整个儿童房里并没有色彩斑斓的设计，反而多了很多老旧的味道，从实木家地板到实木家具，处处裹挟着成熟的味道，可以说，足够让人情绪稳定；小巧的木桌和凳子量身定做，小孩子在这里作业和玩耍都不是问题，低饱和基调搭配，传递一种自然的生活气息。
550715,0,厨房,厨房从吊顶到地砖以白色为主,['白色'],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,0,吊顶,厨房从吊顶到地砖以白色为主,['白色'],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,0,地砖,厨房从吊顶到地砖以白色为主,['白色'],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,1,瓷砖,瓷砖有序地铺贴出几何感,[],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,2,装饰,砖线自然的种装饰,[],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,4,空间,空间也分为明亮,['明亮'],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,5,橱柜,白色橱柜搭配原木台面,['白色'],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,5,台面,白色橱柜搭配原木台面,['白色'],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,6,金属,裹挟着金属收纳架,[],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,7,厨房,改善了厨房生活的收纳性不足,['不足'],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,8,地砖,而花纹地砖的点缀,[],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,9,空间,令整个空间多了几分现代时尚,[],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550715,11,厨房,提升了厨房的颜值,[],厨房从吊顶到地砖以白色为主，瓷砖有序地铺贴出几何感，砖线自然的种装饰，简单大气，空间也分为明亮；白色橱柜搭配原木台面，裹挟着金属收纳架，改善了厨房生活的收纳性不足，而花纹地砖的点缀，令整个空间多了几分现代时尚，无疑，提升了厨房的颜值。
550717,0,卧室,整个卧室线条十分简洁,['简洁'],整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550717,1,吊顶,从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次,"['白色', '浅', '灰色']",整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550717,1,背景墙,从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次,"['白色', '浅', '灰色']",整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550717,1,空间,从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次,"['白色', '浅', '灰色']",整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550717,3,地板,胡桃木地板奠定了空间的沉稳,['沉稳'],整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550717,3,空间,胡桃木地板奠定了空间的沉稳,['沉稳'],整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550717,4,衣柜,实木床和衣柜的设计搭配的更为维稳,[],整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550717,5,床头柜,个性的床头柜和收纳桌实简洁而实用,['简洁'],整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550717,6,纱幔,白色纱幔添置的朦胧,"['白色', '朦胧']",整个卧室线条十分简洁，从白色吊顶到浅灰色背景墙以大色块的设计勾勒空间的层次，纯净而朴质；胡桃木地板奠定了空间的沉稳，实木床和衣柜的设计搭配的更为维稳，个性的床头柜和收纳桌实简洁而实用，白色纱幔添置的朦胧，让生活多了一份空灵。
550737,0,吊顶,玄关大面积白色吊顶搭配原木地板,['白色'],玄关大面积白色吊顶搭配原木地板，让这个小空间温馨又通透，白色玄关柜的储物功能，与黑板墙的实用性一样，承载着两个人的生活乐趣。
550737,0,木地板,玄关大面积白色吊顶搭配原木地板,['白色'],玄关大面积白色吊顶搭配原木地板，让这个小空间温馨又通透，白色玄关柜的储物功能，与黑板墙的实用性一样，承载着两个人的生活乐趣。
550737,1,空间,让这个小空间温馨又通透,['小'],玄关大面积白色吊顶搭配原木地板，让这个小空间温馨又通透，白色玄关柜的储物功能，与黑板墙的实用性一样，承载着两个人的生活乐趣。
550737,3,墙,与黑板墙的实用性一样,[],玄关大面积白色吊顶搭配原木地板，让这个小空间温馨又通透，白色玄关柜的储物功能，与黑板墙的实用性一样，承载着两个人的生活乐趣。
550738,0,客厅,客厅有一面大大的落地窗为空间带来温暖的阳光,['温暖'],客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,0,落地窗,客厅有一面大大的落地窗为空间带来温暖的阳光,['温暖'],客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,0,空间,客厅有一面大大的落地窗为空间带来温暖的阳光,['温暖'],客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,1,客厅,地台将客厅与阳台作了简单的分隔,['简单'],客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,1,阳台,地台将客厅与阳台作了简单的分隔,['简单'],客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,2,植物,打造出一个专属的植物氧吧,[],客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,3,背景墙,浅灰色背景墙与白色吊顶的色彩反差,"['浅', '灰色', '白色']",客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,3,吊顶,浅灰色背景墙与白色吊顶的色彩反差,"['浅', '灰色', '白色']",客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,4,家具,搭配现代简约的家具令空间利落有致,[],客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550738,4,空间,搭配现代简约的家具令空间利落有致,[],客厅有一面大大的落地窗为空间带来温暖的阳光，地台将客厅与阳台作了简单的分隔，打造出一个专属的植物氧吧；浅灰色背景墙与白色吊顶的色彩反差，搭配现代简约的家具令空间利落有致。
550739,0,客厅,整个客厅以灰白为主色,[],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,2,靠垫,深灰色沙发上的黄色靠垫,"['深灰色', '黄色']",整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,5,地毯,几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯,['精致'],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,5,金属,几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯,['精致'],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,5,茶几,几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯,['精致'],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,5,灯,几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯,['精致'],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,5,金属,几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯,['精致'],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,5,玻璃,几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯,['精致'],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,5,吊灯,几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯,['精致'],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
550739,6,空间,令整体空间简约不失时尚和趣味性,[],整个客厅以灰白为主色，层次之中打造出一种沉静的氛围；深灰色沙发上的黄色靠垫，正如挂画中色亮色一样，点缀出色彩斑斓；几何造型的地毯搭配精致的金属茶几与轨道灯、金属玻璃吊灯，令整体空间简约不失时尚和趣味性。
