pic_id,seg_id,object,segment,adj,des
550740,0,餐厅,餐厅选用了木质餐桌椅,[],餐厅选用了木质餐桌椅，搭配色彩明亮的小吊灯，错落有致的排布，打造一份轻松愉悦。
550740,0,餐桌椅,餐厅选用了木质餐桌椅,[],餐厅选用了木质餐桌椅，搭配色彩明亮的小吊灯，错落有致的排布，打造一份轻松愉悦。
550740,1,吊灯,搭配色彩明亮的小吊灯,['明亮'],餐厅选用了木质餐桌椅，搭配色彩明亮的小吊灯，错落有致的排布，打造一份轻松愉悦。
550741,0,空间,开阔的空间,[],开阔的空间，因为充沛的光线显得十分明快，布置有序的家具与配饰，装饰出空间的和谐、静谧的氛围。
550741,1,光线,因为充沛的光线显得十分明快,['明快'],开阔的空间，因为充沛的光线显得十分明快，布置有序的家具与配饰，装饰出空间的和谐、静谧的氛围。
550741,2,家具,布置有序的家具与配饰,[],开阔的空间，因为充沛的光线显得十分明快，布置有序的家具与配饰，装饰出空间的和谐、静谧的氛围。
550741,3,装饰,装饰出空间的和谐、静谧的氛围,['和谐'],开阔的空间，因为充沛的光线显得十分明快，布置有序的家具与配饰，装饰出空间的和谐、静谧的氛围。
550741,3,空间,装饰出空间的和谐、静谧的氛围,['和谐'],开阔的空间，因为充沛的光线显得十分明快，布置有序的家具与配饰，装饰出空间的和谐、静谧的氛围。
550742,0,餐厅,餐厅与厨房动线合理,[],餐厅与厨房动线合理，功能分区明确，半开放式的空间设计通透明亮而不拥挤，原木地板搭配原木餐桌打造出北欧的温实；简约风彩色吊灯、精秀的茶具，裹挟着餐桌上的画作，装饰出惬意的氛围。
550742,0,厨房,餐厅与厨房动线合理,[],餐厅与厨房动线合理，功能分区明确，半开放式的空间设计通透明亮而不拥挤，原木地板搭配原木餐桌打造出北欧的温实；简约风彩色吊灯、精秀的茶具，裹挟着餐桌上的画作，装饰出惬意的氛围。
550742,0,动线,餐厅与厨房动线合理,[],餐厅与厨房动线合理，功能分区明确，半开放式的空间设计通透明亮而不拥挤，原木地板搭配原木餐桌打造出北欧的温实；简约风彩色吊灯、精秀的茶具，裹挟着餐桌上的画作，装饰出惬意的氛围。
550742,3,木地板,原木地板搭配原木餐桌打造出北欧的温实,['温实'],餐厅与厨房动线合理，功能分区明确，半开放式的空间设计通透明亮而不拥挤，原木地板搭配原木餐桌打造出北欧的温实；简约风彩色吊灯、精秀的茶具，裹挟着餐桌上的画作，装饰出惬意的氛围。
550742,3,餐桌,原木地板搭配原木餐桌打造出北欧的温实,['温实'],餐厅与厨房动线合理，功能分区明确，半开放式的空间设计通透明亮而不拥挤，原木地板搭配原木餐桌打造出北欧的温实；简约风彩色吊灯、精秀的茶具，裹挟着餐桌上的画作，装饰出惬意的氛围。
550742,4,吊灯,简约风彩色吊灯、精秀的茶具,"['彩色', '精秀']",餐厅与厨房动线合理，功能分区明确，半开放式的空间设计通透明亮而不拥挤，原木地板搭配原木餐桌打造出北欧的温实；简约风彩色吊灯、精秀的茶具，裹挟着餐桌上的画作，装饰出惬意的氛围。
550742,5,画作,裹挟着餐桌上的画作,[],餐厅与厨房动线合理，功能分区明确，半开放式的空间设计通透明亮而不拥挤，原木地板搭配原木餐桌打造出北欧的温实；简约风彩色吊灯、精秀的茶具，裹挟着餐桌上的画作，装饰出惬意的氛围。
550742,6,装饰,装饰出惬意的氛围,['惬意'],餐厅与厨房动线合理，功能分区明确，半开放式的空间设计通透明亮而不拥挤，原木地板搭配原木餐桌打造出北欧的温实；简约风彩色吊灯、精秀的茶具，裹挟着餐桌上的画作，装饰出惬意的氛围。
550743,0,厨房,半开放式的厨房格调统一,[],半开放式的厨房格调统一，白色地砖搭配白色橱柜看起来干净整齐，电器设备嵌入其中，凸显出生活的品质；地砖和地板拼接式铺设自然地划分了空间区域，黑白墙上的圣诞树与原木边几调和出生活的简单和精致。
550743,1,地砖,白色地砖搭配白色橱柜看起来干净整齐,"['白色', '白色', '干净']",半开放式的厨房格调统一，白色地砖搭配白色橱柜看起来干净整齐，电器设备嵌入其中，凸显出生活的品质；地砖和地板拼接式铺设自然地划分了空间区域，黑白墙上的圣诞树与原木边几调和出生活的简单和精致。
550743,1,橱柜,白色地砖搭配白色橱柜看起来干净整齐,"['白色', '白色', '干净']",半开放式的厨房格调统一，白色地砖搭配白色橱柜看起来干净整齐，电器设备嵌入其中，凸显出生活的品质；地砖和地板拼接式铺设自然地划分了空间区域，黑白墙上的圣诞树与原木边几调和出生活的简单和精致。
550743,4,地砖,地砖和地板拼接式铺设自然地划分了空间区域,[],半开放式的厨房格调统一，白色地砖搭配白色橱柜看起来干净整齐，电器设备嵌入其中，凸显出生活的品质；地砖和地板拼接式铺设自然地划分了空间区域，黑白墙上的圣诞树与原木边几调和出生活的简单和精致。
550743,4,地板,地砖和地板拼接式铺设自然地划分了空间区域,[],半开放式的厨房格调统一，白色地砖搭配白色橱柜看起来干净整齐，电器设备嵌入其中，凸显出生活的品质；地砖和地板拼接式铺设自然地划分了空间区域，黑白墙上的圣诞树与原木边几调和出生活的简单和精致。
550743,4,空间,地砖和地板拼接式铺设自然地划分了空间区域,[],半开放式的厨房格调统一，白色地砖搭配白色橱柜看起来干净整齐，电器设备嵌入其中，凸显出生活的品质；地砖和地板拼接式铺设自然地划分了空间区域，黑白墙上的圣诞树与原木边几调和出生活的简单和精致。
550744,0,主卧,"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次","['白色', '灰色']","
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,0,吊顶,"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次","['白色', '灰色']","
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,0,壁纸,"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次","['白色', '灰色']","
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,0,空间,"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次","['白色', '灰色']","
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,1,背景墙,背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感,[],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,1,壁纸,背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感,[],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,1,床头,背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感,[],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,1,空间,背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感,[],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,2,衣柜,内嵌式衣柜呼应着原木地板,[],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,2,木地板,内嵌式衣柜呼应着原木地板,[],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,3,金属,简约的金属圆几,[],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,4,布艺,柔软的布艺床品,['柔软'],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550744,4,床品,柔软的布艺床品,['柔软'],"
主卧白色的吊顶搭配深浅不一的灰色壁纸渲染空间的层次，背景墙高级灰的壁纸因为现代风的挂画、胡桃木的床头瞬间提升空间质感；内嵌式衣柜呼应着原木地板，简约的金属圆几，柔软的布艺床品，给予生活不同的质感。"
550745,0,玻璃,次卧做了一整面玻璃推拉门增加了空间的通透性,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,0,空间,次卧做了一整面玻璃推拉门增加了空间的通透性,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,1,视野,让视野更加宽阔,['宽阔'],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,2,榻榻米,榻榻米的设计极具储物性,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,3,书桌,实木书桌和悬挂式书架与之形成L型,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,3,书架,实木书桌和悬挂式书架与之形成L型,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,4,空间,赋予空间书房的功能,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,4,书房,赋予空间书房的功能,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,5,空间,原木格调的空间因为一副绿叶挂画写照出自然风情,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550745,5,风情,原木格调的空间因为一副绿叶挂画写照出自然风情,[],次卧做了一整面玻璃推拉门增加了空间的通透性，让视野更加宽阔；榻榻米的设计极具储物性，实木书桌和悬挂式书架与之形成L型，赋予空间书房的功能；原木格调的空间因为一副绿叶挂画写照出自然风情，亦暖亦清，散发着清和。
550746,0,卫生间,卫生间干湿分离,[],卫生间干湿分离，利用墙角做了玻璃隔断，规避了潮湿的问题；盥洗区圆形镜子可以中和小空间的线条感让整体都变得柔和起来，搭配收纳架，释放了更多的空间，不显得局促。
550746,1,玻璃,利用墙角做了玻璃隔断,[],卫生间干湿分离，利用墙角做了玻璃隔断，规避了潮湿的问题；盥洗区圆形镜子可以中和小空间的线条感让整体都变得柔和起来，搭配收纳架，释放了更多的空间，不显得局促。
550746,3,镜子,盥洗区圆形镜子可以中和小空间的线条感让整体都变得柔和起来,['柔和'],卫生间干湿分离，利用墙角做了玻璃隔断，规避了潮湿的问题；盥洗区圆形镜子可以中和小空间的线条感让整体都变得柔和起来，搭配收纳架，释放了更多的空间，不显得局促。
550746,3,空间,盥洗区圆形镜子可以中和小空间的线条感让整体都变得柔和起来,['柔和'],卫生间干湿分离，利用墙角做了玻璃隔断，规避了潮湿的问题；盥洗区圆形镜子可以中和小空间的线条感让整体都变得柔和起来，搭配收纳架，释放了更多的空间，不显得局促。
550746,5,空间,释放了更多的空间,[],卫生间干湿分离，利用墙角做了玻璃隔断，规避了潮湿的问题；盥洗区圆形镜子可以中和小空间的线条感让整体都变得柔和起来，搭配收纳架，释放了更多的空间，不显得局促。
550832,0,地砖,玄关在灰色的地砖空间,['灰色'],玄关在灰色的地砖空间，两侧定制收纳柜，布置全身镜与换鞋凳，让进门后的玄关空间显得更加简约优雅，而透着玻璃后的书房空间，也是增加了玄关的通透感与采光。
550832,0,空间,玄关在灰色的地砖空间,['灰色'],玄关在灰色的地砖空间，两侧定制收纳柜，布置全身镜与换鞋凳，让进门后的玄关空间显得更加简约优雅，而透着玻璃后的书房空间，也是增加了玄关的通透感与采光。
550832,2,凳,布置全身镜与换鞋凳,[],玄关在灰色的地砖空间，两侧定制收纳柜，布置全身镜与换鞋凳，让进门后的玄关空间显得更加简约优雅，而透着玻璃后的书房空间，也是增加了玄关的通透感与采光。
550832,3,空间,让进门后的玄关空间显得更加简约优雅,['优雅'],玄关在灰色的地砖空间，两侧定制收纳柜，布置全身镜与换鞋凳，让进门后的玄关空间显得更加简约优雅，而透着玻璃后的书房空间，也是增加了玄关的通透感与采光。
550832,4,玻璃,而透着玻璃后的书房空间,[],玄关在灰色的地砖空间，两侧定制收纳柜，布置全身镜与换鞋凳，让进门后的玄关空间显得更加简约优雅，而透着玻璃后的书房空间，也是增加了玄关的通透感与采光。
550832,4,书房,而透着玻璃后的书房空间,[],玄关在灰色的地砖空间，两侧定制收纳柜，布置全身镜与换鞋凳，让进门后的玄关空间显得更加简约优雅，而透着玻璃后的书房空间，也是增加了玄关的通透感与采光。
550832,4,空间,而透着玻璃后的书房空间,[],玄关在灰色的地砖空间，两侧定制收纳柜，布置全身镜与换鞋凳，让进门后的玄关空间显得更加简约优雅，而透着玻璃后的书房空间，也是增加了玄关的通透感与采光。
550833,0,空间,简约自然的空间,[],简约自然的空间，左侧琴叶榕、右侧格架柜，回家后的感受就是这般清新而轻松。
550834,0,地面,在灰色地面+无主灯的设计下,['灰色'],在灰色地面+无主灯的设计下，结合书房的玻璃隔墙，布置简约灰色的家具布置，让客厅充满自然舒适的轻松气质。
550834,1,书房,结合书房的玻璃隔墙,[],在灰色地面+无主灯的设计下，结合书房的玻璃隔墙，布置简约灰色的家具布置，让客厅充满自然舒适的轻松气质。
550834,1,玻璃,结合书房的玻璃隔墙,[],在灰色地面+无主灯的设计下，结合书房的玻璃隔墙，布置简约灰色的家具布置，让客厅充满自然舒适的轻松气质。
550834,2,家具,布置简约灰色的家具布置,['灰色'],在灰色地面+无主灯的设计下，结合书房的玻璃隔墙，布置简约灰色的家具布置，让客厅充满自然舒适的轻松气质。
550834,3,客厅,让客厅充满自然舒适的轻松气质,"['舒适', '轻松']",在灰色地面+无主灯的设计下，结合书房的玻璃隔墙，布置简约灰色的家具布置，让客厅充满自然舒适的轻松气质。
550835,1,单人,还有两盏舒适的单人沙发椅,['舒适'],实木+灰色皮质沙发，还有两盏舒适的单人沙发椅，结合原始木质感的电视柜台面，营造出一种极简高端的客厅氛围感，而小尺寸的茶几摆设，也让客厅空间显得更加宽敞大方。
550835,2,电视,结合原始木质感的电视柜台面,[],实木+灰色皮质沙发，还有两盏舒适的单人沙发椅，结合原始木质感的电视柜台面，营造出一种极简高端的客厅氛围感，而小尺寸的茶几摆设，也让客厅空间显得更加宽敞大方。
550835,3,客厅,营造出一种极简高端的客厅氛围感,['简'],实木+灰色皮质沙发，还有两盏舒适的单人沙发椅，结合原始木质感的电视柜台面，营造出一种极简高端的客厅氛围感，而小尺寸的茶几摆设，也让客厅空间显得更加宽敞大方。
550835,4,茶几,而小尺寸的茶几摆设,[],实木+灰色皮质沙发，还有两盏舒适的单人沙发椅，结合原始木质感的电视柜台面，营造出一种极简高端的客厅氛围感，而小尺寸的茶几摆设，也让客厅空间显得更加宽敞大方。
550835,5,客厅,也让客厅空间显得更加宽敞大方,['宽敞'],实木+灰色皮质沙发，还有两盏舒适的单人沙发椅，结合原始木质感的电视柜台面，营造出一种极简高端的客厅氛围感，而小尺寸的茶几摆设，也让客厅空间显得更加宽敞大方。
550835,5,空间,也让客厅空间显得更加宽敞大方,['宽敞'],实木+灰色皮质沙发，还有两盏舒适的单人沙发椅，结合原始木质感的电视柜台面，营造出一种极简高端的客厅氛围感，而小尺寸的茶几摆设，也让客厅空间显得更加宽敞大方。
550836,2,椅,还有两盏小吧椅布置,['小'],西厨中岛操作台，结合靠窗入墙式的电器柜，还有两盏小吧椅布置，为主人做料理点心提供了一个时尚优雅的小空间。
550836,3,空间,为主人做料理点心提供了一个时尚优雅的小空间,['优雅'],西厨中岛操作台，结合靠窗入墙式的电器柜，还有两盏小吧椅布置，为主人做料理点心提供了一个时尚优雅的小空间。
550838,0,书房,书房以玻璃隔墙的设计,[],书房以玻璃隔墙的设计，与客厅区域相通的视觉感显得格外的宽敞大方，布置双人书桌，后方的木质收纳柜，整个书房空间充满了自然舒适的温度。
550838,0,玻璃,书房以玻璃隔墙的设计,[],书房以玻璃隔墙的设计，与客厅区域相通的视觉感显得格外的宽敞大方，布置双人书桌，后方的木质收纳柜，整个书房空间充满了自然舒适的温度。
550838,1,客厅,与客厅区域相通的视觉感显得格外的宽敞大方,['宽敞'],书房以玻璃隔墙的设计，与客厅区域相通的视觉感显得格外的宽敞大方，布置双人书桌，后方的木质收纳柜，整个书房空间充满了自然舒适的温度。
550838,2,书桌,布置双人书桌,[],书房以玻璃隔墙的设计，与客厅区域相通的视觉感显得格外的宽敞大方，布置双人书桌，后方的木质收纳柜，整个书房空间充满了自然舒适的温度。
550838,4,书房,整个书房空间充满了自然舒适的温度,['舒适'],书房以玻璃隔墙的设计，与客厅区域相通的视觉感显得格外的宽敞大方，布置双人书桌，后方的木质收纳柜，整个书房空间充满了自然舒适的温度。
550838,4,空间,整个书房空间充满了自然舒适的温度,['舒适'],书房以玻璃隔墙的设计，与客厅区域相通的视觉感显得格外的宽敞大方，布置双人书桌，后方的木质收纳柜，整个书房空间充满了自然舒适的温度。
550840,0,木地板,儿童房在原木质感的木地板空间下,[],儿童房在原木质感的木地板空间下，靠窗定制了收纳飘窗+收纳柜+书桌组合，木质与白色的空间搭配下，带来的是一种现代自然的舒适与实用体验。
550840,0,空间,儿童房在原木质感的木地板空间下,[],儿童房在原木质感的木地板空间下，靠窗定制了收纳飘窗+收纳柜+书桌组合，木质与白色的空间搭配下，带来的是一种现代自然的舒适与实用体验。
550840,1,书桌,靠窗定制了收纳飘窗+收纳柜+书桌组合,[],儿童房在原木质感的木地板空间下，靠窗定制了收纳飘窗+收纳柜+书桌组合，木质与白色的空间搭配下，带来的是一种现代自然的舒适与实用体验。
550840,2,空间,木质与白色的空间搭配下,['白色'],儿童房在原木质感的木地板空间下，靠窗定制了收纳飘窗+收纳柜+书桌组合，木质与白色的空间搭配下，带来的是一种现代自然的舒适与实用体验。
550841,0,卫生间,卫生间以哑光灰色的地面墙面砖设计,['灰色'],"卫生间以哑光灰色的地面墙面砖设计，在钻石型的淋浴房空间下，也是提供了一个简雅舒适而实用的卫浴空间。
"
550841,0,地面,卫生间以哑光灰色的地面墙面砖设计,['灰色'],"卫生间以哑光灰色的地面墙面砖设计，在钻石型的淋浴房空间下，也是提供了一个简雅舒适而实用的卫浴空间。
"
550841,1,淋浴房,在钻石型的淋浴房空间下,[],"卫生间以哑光灰色的地面墙面砖设计，在钻石型的淋浴房空间下，也是提供了一个简雅舒适而实用的卫浴空间。
"
550841,1,空间,在钻石型的淋浴房空间下,[],"卫生间以哑光灰色的地面墙面砖设计，在钻石型的淋浴房空间下，也是提供了一个简雅舒适而实用的卫浴空间。
"
550841,2,空间,也是提供了一个简雅舒适而实用的卫浴空间,"['简雅', '舒适']","卫生间以哑光灰色的地面墙面砖设计，在钻石型的淋浴房空间下，也是提供了一个简雅舒适而实用的卫浴空间。
"
550688,0,客厅,客厅落地窗自然地保证了空间的采光,[],客厅落地窗自然地保证了空间的采光，铺贴了暖灰色的大理石地砖，更显沉稳；玄关摆上古典范的金属玄关柜呈现出优雅，再加上V字形的壁纸搭配挂画和玻璃吊灯，一进门就觉得分外的现代奢华；客厅吊顶装了金属装饰，一盏优雅的吊灯带来了端庄，沙发背景墙两个金属的大鹏展翅点缀其间，赋予了这个空间灵动和华贵。
550688,0,落地窗,客厅落地窗自然地保证了空间的采光,[],客厅落地窗自然地保证了空间的采光，铺贴了暖灰色的大理石地砖，更显沉稳；玄关摆上古典范的金属玄关柜呈现出优雅，再加上V字形的壁纸搭配挂画和玻璃吊灯，一进门就觉得分外的现代奢华；客厅吊顶装了金属装饰，一盏优雅的吊灯带来了端庄，沙发背景墙两个金属的大鹏展翅点缀其间，赋予了这个空间灵动和华贵。
550688,0,空间,客厅落地窗自然地保证了空间的采光,[],客厅落地窗自然地保证了空间的采光，铺贴了暖灰色的大理石地砖，更显沉稳；玄关摆上古典范的金属玄关柜呈现出优雅，再加上V字形的壁纸搭配挂画和玻璃吊灯，一进门就觉得分外的现代奢华；客厅吊顶装了金属装饰，一盏优雅的吊灯带来了端庄，沙发背景墙两个金属的大鹏展翅点缀其间，赋予了这个空间灵动和华贵。
550688,1,大理石,铺贴了暖灰色的大理石地砖,"['暖', '灰色']",客厅落地窗自然地保证了空间的采光，铺贴了暖灰色的大理石地砖，更显沉稳；玄关摆上古典范的金属玄关柜呈现出优雅，再加上V字形的壁纸搭配挂画和玻璃吊灯，一进门就觉得分外的现代奢华；客厅吊顶装了金属装饰，一盏优雅的吊灯带来了端庄，沙发背景墙两个金属的大鹏展翅点缀其间，赋予了这个空间灵动和华贵。
550688,1,地砖,铺贴了暖灰色的大理石地砖,"['暖', '灰色']",客厅落地窗自然地保证了空间的采光，铺贴了暖灰色的大理石地砖，更显沉稳；玄关摆上古典范的金属玄关柜呈现出优雅，再加上V字形的壁纸搭配挂画和玻璃吊灯，一进门就觉得分外的现代奢华；客厅吊顶装了金属装饰，一盏优雅的吊灯带来了端庄，沙发背景墙两个金属的大鹏展翅点缀其间，赋予了这个空间灵动和华贵。
550688,3,金属,玄关摆上古典范的金属玄关柜呈现出优雅,['优雅'],客厅落地窗自然地保证了空间的采光，铺贴了暖灰色的大理石地砖，更显沉稳；玄关摆上古典范的金属玄关柜呈现出优雅，再加上V字形的壁纸搭配挂画和玻璃吊灯，一进门就觉得分外的现代奢华；客厅吊顶装了金属装饰，一盏优雅的吊灯带来了端庄，沙发背景墙两个金属的大鹏展翅点缀其间，赋予了这个空间灵动和华贵。
550688,4,壁纸,再加上V字形的壁纸搭配挂画和玻璃吊灯,[],客厅落地窗自然地保证了空间的采光，铺贴了暖灰色的大理石地砖，更显沉稳；玄关摆上古典范的金属玄关柜呈现出优雅，再加上V字形的壁纸搭配挂画和玻璃吊灯，一进门就觉得分外的现代奢华；客厅吊顶装了金属装饰，一盏优雅的吊灯带来了端庄，沙发背景墙两个金属的大鹏展翅点缀其间，赋予了这个空间灵动和华贵。
550688,4,玻璃,再加上V字形的壁纸搭配挂画和玻璃吊灯,[],客厅落地窗自然地保证了空间的采光，铺贴了暖灰色的大理石地砖，更显沉稳；玄关摆上古典范的金属玄关柜呈现出优雅，再加上V字形的壁纸搭配挂画和玻璃吊灯，一进门就觉得分外的现代奢华；客厅吊顶装了金属装饰，一盏优雅的吊灯带来了端庄，沙发背景墙两个金属的大鹏展翅点缀其间，赋予了这个空间灵动和华贵。
