pic_id,seg_id,object,segment,adj,des
550695,11,空间,为主人打造了一个现代、讲究的温馨的空间,[],次卧整体设计得较为简洁，白色吊顶通过金属和黑线勾边打造出几何层叠的效果，隐藏式照明设计凸显简洁感；木地板的温润，木色和乳灰色拼接式的背景墙以简单的材质和方式，营造朴质；灰色斑纹地毯和灰色的毛毯填补了白色床品的单调，搭配动物图案的窗帘，将沉闷扫去；胡桃木床头柜上蓝色的玻璃吊灯十分空灵，搭配胡桃木绿色皮质扶手椅、花器等，为主人打造了一个现代、讲究的温馨的空间。
550696,0,空间,空间开放式的格局更为畅通,[],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,1,衣帽间,衣帽间藏在卧室内,[],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,1,卧室,衣帽间藏在卧室内,[],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,2,浴室,位于浴室的另一侧,[],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,3,置物架,置物架因为金属边框的装饰更显精致,['精致'],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,3,金属,置物架因为金属边框的装饰更显精致,['精致'],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,3,边框,置物架因为金属边框的装饰更显精致,['精致'],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,3,装饰,置物架因为金属边框的装饰更显精致,['精致'],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,4,梳妆台,白色梳妆台搭配灰色软凳满足日常之用,"['白色', '灰色']",空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550696,6,空间,彰显空间美学,[],空间开放式的格局更为畅通，衣帽间藏在卧室内，位于浴室的另一侧，置物架因为金属边框的装饰更显精致，白色梳妆台搭配灰色软凳满足日常之用，同时色彩反差之中，彰显空间美学。
550697,0,卫生间,卫生间十分规整,[],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,1,吊顶,平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光,[],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,1,灯带,平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光,[],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,1,射灯,平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光,[],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,2,大理石,白色灰纹大理石砖石铺贴出天然的美感,['白色'],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,2,砖石,白色灰纹大理石砖石铺贴出天然的美感,['白色'],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,3,卫生间,玻璃墙将卫生间和卧室分隔,[],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,3,卧室,玻璃墙将卫生间和卧室分隔,[],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,5,金属,大鱼缸搭配金属底座的盥洗台,[],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550697,5,盥洗台,大鱼缸搭配金属底座的盥洗台,[],"卫生间十分规整，平直的吊顶通过隐藏式椭圆形灯带和射灯进行采光，白色灰纹大理石砖石铺贴出天然的美感；玻璃墙将卫生间和卧室分隔，增加了采光，大鱼缸搭配金属底座的盥洗台，打造出摩登的卫浴时光。
"
550561,1,鞋柜,左侧是大面积的收纳矮柜+鞋柜,['矮'],进门后的玄关，左侧是大面积的收纳矮柜+鞋柜，矮柜上摆上一盆蓝色的装饰花瓶，营造一份花意幽香的氛围；右侧则是一面全身镜，狭小的玄关空间，装扮的端庄而又精致，再加上仿古砖配上花纹边线，造就了空间的美式复古。
550561,2,装饰,矮柜上摆上一盆蓝色的装饰花瓶,"['矮', '蓝色']",进门后的玄关，左侧是大面积的收纳矮柜+鞋柜，矮柜上摆上一盆蓝色的装饰花瓶，营造一份花意幽香的氛围；右侧则是一面全身镜，狭小的玄关空间，装扮的端庄而又精致，再加上仿古砖配上花纹边线，造就了空间的美式复古。
550561,2,花瓶,矮柜上摆上一盆蓝色的装饰花瓶,"['矮', '蓝色']",进门后的玄关，左侧是大面积的收纳矮柜+鞋柜，矮柜上摆上一盆蓝色的装饰花瓶，营造一份花意幽香的氛围；右侧则是一面全身镜，狭小的玄关空间，装扮的端庄而又精致，再加上仿古砖配上花纹边线，造就了空间的美式复古。
550561,5,空间,狭小的玄关空间,[],进门后的玄关，左侧是大面积的收纳矮柜+鞋柜，矮柜上摆上一盆蓝色的装饰花瓶，营造一份花意幽香的氛围；右侧则是一面全身镜，狭小的玄关空间，装扮的端庄而又精致，再加上仿古砖配上花纹边线，造就了空间的美式复古。
550561,8,空间,造就了空间的美式复古,[],进门后的玄关，左侧是大面积的收纳矮柜+鞋柜，矮柜上摆上一盆蓝色的装饰花瓶，营造一份花意幽香的氛围；右侧则是一面全身镜，狭小的玄关空间，装扮的端庄而又精致，再加上仿古砖配上花纹边线，造就了空间的美式复古。
550562,0,门厅,门厅的矮柜后有个室内窗,[],门厅的矮柜后有个室内窗，，以百叶帘作为窗帘，透而不空的视觉感，非常的优雅端庄；白色的边柜搭配白色玻璃花瓶，给予空间一丝清雅静美。
550562,2,窗帘,以百叶帘作为窗帘,[],门厅的矮柜后有个室内窗，，以百叶帘作为窗帘，透而不空的视觉感，非常的优雅端庄；白色的边柜搭配白色玻璃花瓶，给予空间一丝清雅静美。
550562,5,边柜,白色的边柜搭配白色玻璃花瓶,"['白色', '白色']",门厅的矮柜后有个室内窗，，以百叶帘作为窗帘，透而不空的视觉感，非常的优雅端庄；白色的边柜搭配白色玻璃花瓶，给予空间一丝清雅静美。
550562,5,玻璃,白色的边柜搭配白色玻璃花瓶,"['白色', '白色']",门厅的矮柜后有个室内窗，，以百叶帘作为窗帘，透而不空的视觉感，非常的优雅端庄；白色的边柜搭配白色玻璃花瓶，给予空间一丝清雅静美。
550562,5,花瓶,白色的边柜搭配白色玻璃花瓶,"['白色', '白色']",门厅的矮柜后有个室内窗，，以百叶帘作为窗帘，透而不空的视觉感，非常的优雅端庄；白色的边柜搭配白色玻璃花瓶，给予空间一丝清雅静美。
550562,6,空间,给予空间一丝清雅静美,['清雅'],门厅的矮柜后有个室内窗，，以百叶帘作为窗帘，透而不空的视觉感，非常的优雅端庄；白色的边柜搭配白色玻璃花瓶，给予空间一丝清雅静美。
550563,0,客厅,整个客厅以简单大方的现代美式为主,['简单'],整个客厅以简单大方的现代美式为主，从电视墙与沙发墙也秉承了“简单”的章法，一幅风景画装饰出田园之意；乳白色现代美式沙发上青绿色和白色菱形靠垫，搭配上蓝色几何美式单人沙发，构成一个和谐的休息区，给现代美式的空间带来一份端庄。
550563,1,电视墙,从电视墙与沙发墙也秉承了“简单”的章法,['简单'],整个客厅以简单大方的现代美式为主，从电视墙与沙发墙也秉承了“简单”的章法，一幅风景画装饰出田园之意；乳白色现代美式沙发上青绿色和白色菱形靠垫，搭配上蓝色几何美式单人沙发，构成一个和谐的休息区，给现代美式的空间带来一份端庄。
550563,1,墙,从电视墙与沙发墙也秉承了“简单”的章法,['简单'],整个客厅以简单大方的现代美式为主，从电视墙与沙发墙也秉承了“简单”的章法，一幅风景画装饰出田园之意；乳白色现代美式沙发上青绿色和白色菱形靠垫，搭配上蓝色几何美式单人沙发，构成一个和谐的休息区，给现代美式的空间带来一份端庄。
550563,2,装饰,一幅风景画装饰出田园之意,[],整个客厅以简单大方的现代美式为主，从电视墙与沙发墙也秉承了“简单”的章法，一幅风景画装饰出田园之意；乳白色现代美式沙发上青绿色和白色菱形靠垫，搭配上蓝色几何美式单人沙发，构成一个和谐的休息区，给现代美式的空间带来一份端庄。
550563,3,靠垫,乳白色现代美式沙发上青绿色和白色菱形靠垫,"['乳白色', '青绿色', '白色']",整个客厅以简单大方的现代美式为主，从电视墙与沙发墙也秉承了“简单”的章法，一幅风景画装饰出田园之意；乳白色现代美式沙发上青绿色和白色菱形靠垫，搭配上蓝色几何美式单人沙发，构成一个和谐的休息区，给现代美式的空间带来一份端庄。
550563,4,单人,搭配上蓝色几何美式单人沙发,['蓝色'],整个客厅以简单大方的现代美式为主，从电视墙与沙发墙也秉承了“简单”的章法，一幅风景画装饰出田园之意；乳白色现代美式沙发上青绿色和白色菱形靠垫，搭配上蓝色几何美式单人沙发，构成一个和谐的休息区，给现代美式的空间带来一份端庄。
550563,5,休息区,构成一个和谐的休息区,['和谐'],整个客厅以简单大方的现代美式为主，从电视墙与沙发墙也秉承了“简单”的章法，一幅风景画装饰出田园之意；乳白色现代美式沙发上青绿色和白色菱形靠垫，搭配上蓝色几何美式单人沙发，构成一个和谐的休息区，给现代美式的空间带来一份端庄。
550563,6,空间,给现代美式的空间带来一份端庄,[],整个客厅以简单大方的现代美式为主，从电视墙与沙发墙也秉承了“简单”的章法，一幅风景画装饰出田园之意；乳白色现代美式沙发上青绿色和白色菱形靠垫，搭配上蓝色几何美式单人沙发，构成一个和谐的休息区，给现代美式的空间带来一份端庄。
550564,0,餐厅,餐厅一侧的墙面装上卡座,[],餐厅一侧的墙面装上卡座，搭配整个收纳柜组合，形成一个L型的格局，简单之中不乏收纳哲学；一张实木圆形的餐桌椅显得敦实考究，与墙面上摆放的黑白相框搭配花器和摆件等，营造了一份美式温情。
550564,0,墙面,餐厅一侧的墙面装上卡座,[],餐厅一侧的墙面装上卡座，搭配整个收纳柜组合，形成一个L型的格局，简单之中不乏收纳哲学；一张实木圆形的餐桌椅显得敦实考究，与墙面上摆放的黑白相框搭配花器和摆件等，营造了一份美式温情。
550564,4,餐桌椅,一张实木圆形的餐桌椅显得敦实考究,['敦实'],餐厅一侧的墙面装上卡座，搭配整个收纳柜组合，形成一个L型的格局，简单之中不乏收纳哲学；一张实木圆形的餐桌椅显得敦实考究，与墙面上摆放的黑白相框搭配花器和摆件等，营造了一份美式温情。
550564,5,墙面,与墙面上摆放的黑白相框搭配花器和摆件等,[],餐厅一侧的墙面装上卡座，搭配整个收纳柜组合，形成一个L型的格局，简单之中不乏收纳哲学；一张实木圆形的餐桌椅显得敦实考究，与墙面上摆放的黑白相框搭配花器和摆件等，营造了一份美式温情。
550564,5,花器,与墙面上摆放的黑白相框搭配花器和摆件等,[],餐厅一侧的墙面装上卡座，搭配整个收纳柜组合，形成一个L型的格局，简单之中不乏收纳哲学；一张实木圆形的餐桌椅显得敦实考究，与墙面上摆放的黑白相框搭配花器和摆件等，营造了一份美式温情。
550564,5,摆件,与墙面上摆放的黑白相框搭配花器和摆件等,[],餐厅一侧的墙面装上卡座，搭配整个收纳柜组合，形成一个L型的格局，简单之中不乏收纳哲学；一张实木圆形的餐桌椅显得敦实考究，与墙面上摆放的黑白相框搭配花器和摆件等，营造了一份美式温情。
550565,0,厨房,长条形的厨房虽然略显狭窄,['狭窄'],长条形的厨房虽然略显狭窄，但是暖灰色的亮面砖结合暖色的地面砖，搭配白色橱柜，并不显得沉闷，在现代美式的空间里装扮出时尚的空间感。
550565,2,橱柜,搭配白色橱柜,['白色'],长条形的厨房虽然略显狭窄，但是暖灰色的亮面砖结合暖色的地面砖，搭配白色橱柜，并不显得沉闷，在现代美式的空间里装扮出时尚的空间感。
550565,4,空间,在现代美式的空间里装扮出时尚的空间感,[],长条形的厨房虽然略显狭窄，但是暖灰色的亮面砖结合暖色的地面砖，搭配白色橱柜，并不显得沉闷，在现代美式的空间里装扮出时尚的空间感。
550566,0,走廊,走廊与玄关在设计中保持一致,[],"走廊与玄关在设计中保持一致，以暖灰色为墙面着色，搭配白色木门，显得雅静简洁；以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边，镶嵌出复古又异域风，点缀出空间的工艺美学。
"
550566,1,墙面,以暖灰色为墙面着色,"['暖', '灰色']","走廊与玄关在设计中保持一致，以暖灰色为墙面着色，搭配白色木门，显得雅静简洁；以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边，镶嵌出复古又异域风，点缀出空间的工艺美学。
"
550566,4,砖,以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边,[],"走廊与玄关在设计中保持一致，以暖灰色为墙面着色，搭配白色木门，显得雅静简洁；以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边，镶嵌出复古又异域风，点缀出空间的工艺美学。
"
550566,4,砖石,以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边,[],"走廊与玄关在设计中保持一致，以暖灰色为墙面着色，搭配白色木门，显得雅静简洁；以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边，镶嵌出复古又异域风，点缀出空间的工艺美学。
"
550566,5,异域,镶嵌出复古又异域风,[],"走廊与玄关在设计中保持一致，以暖灰色为墙面着色，搭配白色木门，显得雅静简洁；以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边，镶嵌出复古又异域风，点缀出空间的工艺美学。
"
550566,6,空间,点缀出空间的工艺美学,[],"走廊与玄关在设计中保持一致，以暖灰色为墙面着色，搭配白色木门，显得雅静简洁；以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边，镶嵌出复古又异域风，点缀出空间的工艺美学。
"
550566,6,工艺,点缀出空间的工艺美学,[],"走廊与玄关在设计中保持一致，以暖灰色为墙面着色，搭配白色木门，显得雅静简洁；以菱形方式铺设的仿旧砖搭配颇具民族感的砖石来勾边，镶嵌出复古又异域风，点缀出空间的工艺美学。
"
550567,0,卧室,卧室的天花板四周装上石膏线,[],卧室的天花板四周装上石膏线，与暖灰色墙面、胡桃木地板以“块状”的设计，形成整洁利落；美式家具和台灯搭配白色床单，显得端庄而又雅致。
550567,0,天花板,卧室的天花板四周装上石膏线,[],卧室的天花板四周装上石膏线，与暖灰色墙面、胡桃木地板以“块状”的设计，形成整洁利落；美式家具和台灯搭配白色床单，显得端庄而又雅致。
550567,0,石膏线,卧室的天花板四周装上石膏线,[],卧室的天花板四周装上石膏线，与暖灰色墙面、胡桃木地板以“块状”的设计，形成整洁利落；美式家具和台灯搭配白色床单，显得端庄而又雅致。
550567,1,墙面,与暖灰色墙面、胡桃木地板以“块状”的设计,"['暖', '灰色']",卧室的天花板四周装上石膏线，与暖灰色墙面、胡桃木地板以“块状”的设计，形成整洁利落；美式家具和台灯搭配白色床单，显得端庄而又雅致。
550567,1,地板,与暖灰色墙面、胡桃木地板以“块状”的设计,"['暖', '灰色']",卧室的天花板四周装上石膏线，与暖灰色墙面、胡桃木地板以“块状”的设计，形成整洁利落；美式家具和台灯搭配白色床单，显得端庄而又雅致。
550567,3,家具,美式家具和台灯搭配白色床单,['白色'],卧室的天花板四周装上石膏线，与暖灰色墙面、胡桃木地板以“块状”的设计，形成整洁利落；美式家具和台灯搭配白色床单，显得端庄而又雅致。
550567,3,台灯,美式家具和台灯搭配白色床单,['白色'],卧室的天花板四周装上石膏线，与暖灰色墙面、胡桃木地板以“块状”的设计，形成整洁利落；美式家具和台灯搭配白色床单，显得端庄而又雅致。
550568,0,卧室,卧室进门后,[],卧室进门后，顶部空间也跟衣柜连贯起来装成收纳柜，增加了储物空间；而大幅鲜花图案的床单，也为这个沉稳的空间添加了几分花样之语。
550568,1,空间,顶部空间也跟衣柜连贯起来装成收纳柜,[],卧室进门后，顶部空间也跟衣柜连贯起来装成收纳柜，增加了储物空间；而大幅鲜花图案的床单，也为这个沉稳的空间添加了几分花样之语。
550568,1,衣柜,顶部空间也跟衣柜连贯起来装成收纳柜,[],卧室进门后，顶部空间也跟衣柜连贯起来装成收纳柜，增加了储物空间；而大幅鲜花图案的床单，也为这个沉稳的空间添加了几分花样之语。
550568,2,空间,增加了储物空间,[],卧室进门后，顶部空间也跟衣柜连贯起来装成收纳柜，增加了储物空间；而大幅鲜花图案的床单，也为这个沉稳的空间添加了几分花样之语。
550568,3,图案,而大幅鲜花图案的床单,[],卧室进门后，顶部空间也跟衣柜连贯起来装成收纳柜，增加了储物空间；而大幅鲜花图案的床单，也为这个沉稳的空间添加了几分花样之语。
550568,4,空间,也为这个沉稳的空间添加了几分花样之语,['沉稳'],卧室进门后，顶部空间也跟衣柜连贯起来装成收纳柜，增加了储物空间；而大幅鲜花图案的床单，也为这个沉稳的空间添加了几分花样之语。
550569,0,空间,儿童房以粉红色漆粉刷空间,['粉红色'],儿童房以粉红色漆粉刷空间，搭配白色榻榻米、书柜与木色的书桌，构成洁净温馨，自然大方，也满是甜美感。
550569,1,榻榻米,搭配白色榻榻米、书柜与木色的书桌,"['白色', '木色']",儿童房以粉红色漆粉刷空间，搭配白色榻榻米、书柜与木色的书桌，构成洁净温馨，自然大方，也满是甜美感。
550569,1,书柜,搭配白色榻榻米、书柜与木色的书桌,"['白色', '木色']",儿童房以粉红色漆粉刷空间，搭配白色榻榻米、书柜与木色的书桌，构成洁净温馨，自然大方，也满是甜美感。
550569,1,书桌,搭配白色榻榻米、书柜与木色的书桌,"['白色', '木色']",儿童房以粉红色漆粉刷空间，搭配白色榻榻米、书柜与木色的书桌，构成洁净温馨，自然大方，也满是甜美感。
550570,0,书架,儿童房独特的斜顶书架与黑板墙,['独特'],儿童房独特的斜顶书架与黑板墙，装扮出了一个童趣的空间，显得活泼而有趣；在粉色、紫色和白色书架的色彩中和，空间更多了一些造型美学，赋予生活活色，也传达出“家”的理念。
550570,0,墙,儿童房独特的斜顶书架与黑板墙,['独特'],儿童房独特的斜顶书架与黑板墙，装扮出了一个童趣的空间，显得活泼而有趣；在粉色、紫色和白色书架的色彩中和，空间更多了一些造型美学，赋予生活活色，也传达出“家”的理念。
550570,1,空间,装扮出了一个童趣的空间,[],儿童房独特的斜顶书架与黑板墙，装扮出了一个童趣的空间，显得活泼而有趣；在粉色、紫色和白色书架的色彩中和，空间更多了一些造型美学，赋予生活活色，也传达出“家”的理念。
550570,3,书架,在粉色、紫色和白色书架的色彩中和,"['粉色', '紫色', '白色']",儿童房独特的斜顶书架与黑板墙，装扮出了一个童趣的空间，显得活泼而有趣；在粉色、紫色和白色书架的色彩中和，空间更多了一些造型美学，赋予生活活色，也传达出“家”的理念。
550570,4,空间,空间更多了一些造型美学,[],儿童房独特的斜顶书架与黑板墙，装扮出了一个童趣的空间，显得活泼而有趣；在粉色、紫色和白色书架的色彩中和，空间更多了一些造型美学，赋予生活活色，也传达出“家”的理念。
550571,0,卫生间,洗手盆设在卫生间的门外,[],洗手盆设在卫生间的门外，自然而然地进行干湿分区，十分利落；灰色的墙面搭配白色木门和盥洗柜，灰白之间，彰显出现代的简洁，解决收纳需求之余，更为精小洁净。
550571,3,墙面,灰色的墙面搭配白色木门和盥洗柜,"['灰色', '白色']",洗手盆设在卫生间的门外，自然而然地进行干湿分区，十分利落；灰色的墙面搭配白色木门和盥洗柜，灰白之间，彰显出现代的简洁，解决收纳需求之余，更为精小洁净。
550572,0,书房,书房因为建筑结构做了巧妙的收纳性设计,['巧妙'],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,0,结构,书房因为建筑结构做了巧妙的收纳性设计,['巧妙'],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,1,书柜,高低不同的书柜、储物柜化解了结构的缺陷,['不同'],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,1,储物柜,高低不同的书柜、储物柜化解了结构的缺陷,['不同'],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,1,结构,高低不同的书柜、储物柜化解了结构的缺陷,['不同'],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,3,书桌,靠窗的位置是书桌,[],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,4,阳台,可以让阳台透过百叶窗照进室内,[],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,4,百叶窗,可以让阳台透过百叶窗照进室内,[],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,5,墙,而大面积黑板墙给孩子发挥想象力和动手里的空间,[],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,5,孩子,而大面积黑板墙给孩子发挥想象力和动手里的空间,[],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550572,5,空间,而大面积黑板墙给孩子发挥想象力和动手里的空间,[],书房因为建筑结构做了巧妙的收纳性设计，高低不同的书柜、储物柜化解了结构的缺陷，呈现出一个规整的效果；靠窗的位置是书桌，可以让阳台透过百叶窗照进室内，而大面积黑板墙给孩子发挥想象力和动手里的空间，颇为温情。
550647,0,空间,玄关空间相对宽裕,[],玄关空间相对宽裕，靠窗摆上一张板凳换鞋凳+挂衣架，让回家的体验更加仪式优雅；右侧靠墙则是矮柜鞋柜底部留空作为常换鞋子的摆放，既节省空间又方便使用，十分实用。
550647,1,凳,靠窗摆上一张板凳换鞋凳+挂衣架,[],玄关空间相对宽裕，靠窗摆上一张板凳换鞋凳+挂衣架，让回家的体验更加仪式优雅；右侧靠墙则是矮柜鞋柜底部留空作为常换鞋子的摆放，既节省空间又方便使用，十分实用。
