551107,1,空间,营造空间的素静,['素静'],次卧的立面延续了白色和浅灰色的设计，营造空间的素静；落地玻璃带来充足的采光，因为生活需求用百叶窗做了遮光效果，也是利落有致；实木书桌和玩具收纳柜满足孩子的各种兴趣爱好，一把办公椅更是提高了生活的舒适度。
551091,5,金属,选用金属描边质感的储物柜彰显出法式风格的华贵气质,[],不同于公共空间的简约干练，主卧更显优雅温润，以奶白色为基础，搭配优雅的蓝和柔和的灰色。渲染空间的素雅淡静；选用金属描边质感的储物柜彰显出法式风格的华贵气质，结合时髦的灯具、摆饰，更为温润舒适。
551091,5,储物柜,选用金属描边质感的储物柜彰显出法式风格的华贵气质,[],不同于公共空间的简约干练，主卧更显优雅温润，以奶白色为基础，搭配优雅的蓝和柔和的灰色。渲染空间的素雅淡静；选用金属描边质感的储物柜彰显出法式风格的华贵气质，结合时髦的灯具、摆饰，更为温润舒适。
551091,6,灯具,结合时髦的灯具、摆饰,[],不同于公共空间的简约干练，主卧更显优雅温润，以奶白色为基础，搭配优雅的蓝和柔和的灰色。渲染空间的素雅淡静；选用金属描边质感的储物柜彰显出法式风格的华贵气质，结合时髦的灯具、摆饰，更为温润舒适。
551092,0,功能区,主卫功能区干湿分离,[],主卫功能区干湿分离，双台盆的设计既节省房主夫妇清晨洗漱时间，实用性更强，并且椭圆形镜子以对称的方式呈现对称美学，与白色灰纹砖石构成现代大气；黄铜壁纸的点缀，逾显精致。
551092,1,夫妇,双台盆的设计既节省房主夫妇清晨洗漱时间,[],主卫功能区干湿分离，双台盆的设计既节省房主夫妇清晨洗漱时间，实用性更强，并且椭圆形镜子以对称的方式呈现对称美学，与白色灰纹砖石构成现代大气；黄铜壁纸的点缀，逾显精致。
551092,3,镜子,并且椭圆形镜子以对称的方式呈现对称美学,[],主卫功能区干湿分离，双台盆的设计既节省房主夫妇清晨洗漱时间，实用性更强，并且椭圆形镜子以对称的方式呈现对称美学，与白色灰纹砖石构成现代大气；黄铜壁纸的点缀，逾显精致。
551092,4,砖石,与白色灰纹砖石构成现代大气,['白色'],主卫功能区干湿分离，双台盆的设计既节省房主夫妇清晨洗漱时间，实用性更强，并且椭圆形镜子以对称的方式呈现对称美学，与白色灰纹砖石构成现代大气；黄铜壁纸的点缀，逾显精致。
551092,5,壁纸,黄铜壁纸的点缀,[],主卫功能区干湿分离，双台盆的设计既节省房主夫妇清晨洗漱时间，实用性更强，并且椭圆形镜子以对称的方式呈现对称美学，与白色灰纹砖石构成现代大气；黄铜壁纸的点缀，逾显精致。
551093,1,墙面,墙面灰蓝色的石膏板以几何造型增添空间的立体感,['蓝色'],女孩房在设计上更加明快灵动，墙面灰蓝色的石膏板以几何造型增添空间的立体感，与白色的框架床形成一种几何美学，实用之中透着简洁；灯泡组合的设计给予空间点光源之外，与床幔令空间多了轻盈活泼，再加上玩偶和饰品令生活充满童思妙趣。
551093,1,空间,墙面灰蓝色的石膏板以几何造型增添空间的立体感,['蓝色'],女孩房在设计上更加明快灵动，墙面灰蓝色的石膏板以几何造型增添空间的立体感，与白色的框架床形成一种几何美学，实用之中透着简洁；灯泡组合的设计给予空间点光源之外，与床幔令空间多了轻盈活泼，再加上玩偶和饰品令生活充满童思妙趣。
551093,2,床,与白色的框架床形成一种几何美学,['白色'],女孩房在设计上更加明快灵动，墙面灰蓝色的石膏板以几何造型增添空间的立体感，与白色的框架床形成一种几何美学，实用之中透着简洁；灯泡组合的设计给予空间点光源之外，与床幔令空间多了轻盈活泼，再加上玩偶和饰品令生活充满童思妙趣。
551093,4,空间,灯泡组合的设计给予空间点光源之外,[],女孩房在设计上更加明快灵动，墙面灰蓝色的石膏板以几何造型增添空间的立体感，与白色的框架床形成一种几何美学，实用之中透着简洁；灯泡组合的设计给予空间点光源之外，与床幔令空间多了轻盈活泼，再加上玩偶和饰品令生活充满童思妙趣。
551093,5,空间,与床幔令空间多了轻盈活泼,['活泼'],女孩房在设计上更加明快灵动，墙面灰蓝色的石膏板以几何造型增添空间的立体感，与白色的框架床形成一种几何美学，实用之中透着简洁；灯泡组合的设计给予空间点光源之外，与床幔令空间多了轻盈活泼，再加上玩偶和饰品令生活充满童思妙趣。
551093,6,饰品,再加上玩偶和饰品令生活充满童思妙趣,[],女孩房在设计上更加明快灵动，墙面灰蓝色的石膏板以几何造型增添空间的立体感，与白色的框架床形成一种几何美学，实用之中透着简洁；灯泡组合的设计给予空间点光源之外，与床幔令空间多了轻盈活泼，再加上玩偶和饰品令生活充满童思妙趣。
551095,2,孩子,满足孩子兴趣,[],男孩房的设计符合他爱运动、喜欢冒险的性格，木色的一面墙壁挂满了各式各样的攀岩器具，满足孩子兴趣；木支架床既可以休息，也作为游戏区使用，十分实用性，也丰富了空间美感，与原本蓝色调的空间形成童趣。
551095,3,支架,木支架床既可以休息,[],男孩房的设计符合他爱运动、喜欢冒险的性格，木色的一面墙壁挂满了各式各样的攀岩器具，满足孩子兴趣；木支架床既可以休息，也作为游戏区使用，十分实用性，也丰富了空间美感，与原本蓝色调的空间形成童趣。
551095,3,床,木支架床既可以休息,[],男孩房的设计符合他爱运动、喜欢冒险的性格，木色的一面墙壁挂满了各式各样的攀岩器具，满足孩子兴趣；木支架床既可以休息，也作为游戏区使用，十分实用性，也丰富了空间美感，与原本蓝色调的空间形成童趣。
551095,6,空间,也丰富了空间美感,['丰富'],男孩房的设计符合他爱运动、喜欢冒险的性格，木色的一面墙壁挂满了各式各样的攀岩器具，满足孩子兴趣；木支架床既可以休息，也作为游戏区使用，十分实用性，也丰富了空间美感，与原本蓝色调的空间形成童趣。
551095,7,空间,与原本蓝色调的空间形成童趣,['蓝色'],男孩房的设计符合他爱运动、喜欢冒险的性格，木色的一面墙壁挂满了各式各样的攀岩器具，满足孩子兴趣；木支架床既可以休息，也作为游戏区使用，十分实用性，也丰富了空间美感，与原本蓝色调的空间形成童趣。
551057,0,客厅,客厅的硬装以简欧风格作为基调,[],客厅的硬装以简欧风格作为基调，软装则是用现代手法进行处理，将现代的时尚与古典的雅韵完美融合，构成整个空间的奢贵。
551057,0,硬装,客厅的硬装以简欧风格作为基调,[],客厅的硬装以简欧风格作为基调，软装则是用现代手法进行处理，将现代的时尚与古典的雅韵完美融合，构成整个空间的奢贵。
551057,0,基调,客厅的硬装以简欧风格作为基调,[],客厅的硬装以简欧风格作为基调，软装则是用现代手法进行处理，将现代的时尚与古典的雅韵完美融合，构成整个空间的奢贵。
551057,1,软装,软装则是用现代手法进行处理,[],客厅的硬装以简欧风格作为基调，软装则是用现代手法进行处理，将现代的时尚与古典的雅韵完美融合，构成整个空间的奢贵。
551057,3,空间,构成整个空间的奢贵,['奢贵'],客厅的硬装以简欧风格作为基调，软装则是用现代手法进行处理，将现代的时尚与古典的雅韵完美融合，构成整个空间的奢贵。
551058,2,家具,家具和墙面则是选用柔和的暖色中和浓郁的红色,"['柔和', '暖色', '浓郁', '红色']",红色带给人的视觉刺激会较强，因此红色多为点缀，家具和墙面则是选用柔和的暖色中和浓郁的红色，既让空间保持了层次，而将其热情与张力、艺术感完美呈现在空间。
551058,2,墙面,家具和墙面则是选用柔和的暖色中和浓郁的红色,"['柔和', '暖色', '浓郁', '红色']",红色带给人的视觉刺激会较强，因此红色多为点缀，家具和墙面则是选用柔和的暖色中和浓郁的红色，既让空间保持了层次，而将其热情与张力、艺术感完美呈现在空间。
551058,3,空间,既让空间保持了层次,[],红色带给人的视觉刺激会较强，因此红色多为点缀，家具和墙面则是选用柔和的暖色中和浓郁的红色，既让空间保持了层次，而将其热情与张力、艺术感完美呈现在空间。
551058,4,空间,而将其热情与张力、艺术感完美呈现在空间,['完美'],红色带给人的视觉刺激会较强，因此红色多为点缀，家具和墙面则是选用柔和的暖色中和浓郁的红色，既让空间保持了层次，而将其热情与张力、艺术感完美呈现在空间。
551059,1,吊顶,白色的吊顶与立面精致的石膏线条勾勒出古典风韵,"['白色', '精致']",空间结构规整方正，白色的吊顶与立面精致的石膏线条勾勒出古典风韵；镶嵌金色线条的沙发边几、电视柜刻画出轻奢艺术的风尚，红色渐变地毯和扶手椅点缀出空间的摩登。
551059,1,石膏,白色的吊顶与立面精致的石膏线条勾勒出古典风韵,"['白色', '精致']",空间结构规整方正，白色的吊顶与立面精致的石膏线条勾勒出古典风韵；镶嵌金色线条的沙发边几、电视柜刻画出轻奢艺术的风尚，红色渐变地毯和扶手椅点缀出空间的摩登。
551059,2,电视柜,镶嵌金色线条的沙发边几、电视柜刻画出轻奢艺术的风尚,['金色'],空间结构规整方正，白色的吊顶与立面精致的石膏线条勾勒出古典风韵；镶嵌金色线条的沙发边几、电视柜刻画出轻奢艺术的风尚，红色渐变地毯和扶手椅点缀出空间的摩登。
551059,3,地毯,红色渐变地毯和扶手椅点缀出空间的摩登,['红色'],空间结构规整方正，白色的吊顶与立面精致的石膏线条勾勒出古典风韵；镶嵌金色线条的沙发边几、电视柜刻画出轻奢艺术的风尚，红色渐变地毯和扶手椅点缀出空间的摩登。
551059,3,扶手椅,红色渐变地毯和扶手椅点缀出空间的摩登,['红色'],空间结构规整方正，白色的吊顶与立面精致的石膏线条勾勒出古典风韵；镶嵌金色线条的沙发边几、电视柜刻画出轻奢艺术的风尚，红色渐变地毯和扶手椅点缀出空间的摩登。
551059,3,空间,红色渐变地毯和扶手椅点缀出空间的摩登,['红色'],空间结构规整方正，白色的吊顶与立面精致的石膏线条勾勒出古典风韵；镶嵌金色线条的沙发边几、电视柜刻画出轻奢艺术的风尚，红色渐变地毯和扶手椅点缀出空间的摩登。
551061,0,空间,整个空间展现出浓郁的艺术气息,['浓郁'],"整个空间展现出浓郁的艺术气息，金色与黑白红，碰撞出高级感，同时丰富了视觉的层次感。典雅驼色简约真皮沙发，搭配白色石膏墙上悬挂得红色艺术画，茶几两边的黑色布椅和复古红丝绒单人椅两相呼应，错落有序之中彰显生活得张力。
"
551061,5,石膏,搭配白色石膏墙上悬挂得红色艺术画,"['白色', '红色']","整个空间展现出浓郁的艺术气息，金色与黑白红，碰撞出高级感，同时丰富了视觉的层次感。典雅驼色简约真皮沙发，搭配白色石膏墙上悬挂得红色艺术画，茶几两边的黑色布椅和复古红丝绒单人椅两相呼应，错落有序之中彰显生活得张力。
"
551061,6,茶几,茶几两边的黑色布椅和复古红丝绒单人椅两相呼应,"['黑色', '红']","整个空间展现出浓郁的艺术气息，金色与黑白红，碰撞出高级感，同时丰富了视觉的层次感。典雅驼色简约真皮沙发，搭配白色石膏墙上悬挂得红色艺术画，茶几两边的黑色布椅和复古红丝绒单人椅两相呼应，错落有序之中彰显生活得张力。
"
551061,6,单人,茶几两边的黑色布椅和复古红丝绒单人椅两相呼应,"['黑色', '红']","整个空间展现出浓郁的艺术气息，金色与黑白红，碰撞出高级感，同时丰富了视觉的层次感。典雅驼色简约真皮沙发，搭配白色石膏墙上悬挂得红色艺术画，茶几两边的黑色布椅和复古红丝绒单人椅两相呼应，错落有序之中彰显生活得张力。
"
551062,0,餐厅,餐厅的墙面选用大理石铺装,[],餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551062,0,墙面,餐厅的墙面选用大理石铺装,[],餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551062,0,大理石,餐厅的墙面选用大理石铺装,[],餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551062,1,大理石,云纹大理石餐桌与之相呼应,[],餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551062,1,餐桌,云纹大理石餐桌与之相呼应,[],餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551062,2,餐椅,搭配高级灰餐椅将低调的高级感展现得淋漓尽致,[],餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551062,3,吧台,红色高脚凳令吧台也格外摩登,"['红色', '高']",餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551062,4,餐椅,黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致,"['黑色', '精致']",餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551062,4,摆件,黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致,"['黑色', '精致']",餐厅的墙面选用大理石铺装，云纹大理石餐桌与之相呼应，搭配高级灰餐椅将低调的高级感展现得淋漓尽致；红色高脚凳令吧台也格外摩登，黑色几何时尚餐边柜与现代感的餐椅、精致个性的摆件交织出别致，让就餐也成为一种享受。
551063,1,书房,书房的空间更加简约,[],相比之下，书房的空间更加简约，墙体内置的书架与简洁利落的灰色开放式书架呈现出理性思考者的态度，既有储物的实用性，又简单大气，让主人满足于自己的生活。
551063,1,空间,书房的空间更加简约,[],相比之下，书房的空间更加简约，墙体内置的书架与简洁利落的灰色开放式书架呈现出理性思考者的态度，既有储物的实用性，又简单大气，让主人满足于自己的生活。
551063,2,墙体,墙体内置的书架与简洁利落的灰色开放式书架呈现出理性思考者的态度,"['简洁', '灰色']",相比之下，书房的空间更加简约，墙体内置的书架与简洁利落的灰色开放式书架呈现出理性思考者的态度，既有储物的实用性，又简单大气，让主人满足于自己的生活。
551063,2,书架,墙体内置的书架与简洁利落的灰色开放式书架呈现出理性思考者的态度,"['简洁', '灰色']",相比之下，书房的空间更加简约，墙体内置的书架与简洁利落的灰色开放式书架呈现出理性思考者的态度，既有储物的实用性，又简单大气，让主人满足于自己的生活。
551063,2,书架,墙体内置的书架与简洁利落的灰色开放式书架呈现出理性思考者的态度,"['简洁', '灰色']",相比之下，书房的空间更加简约，墙体内置的书架与简洁利落的灰色开放式书架呈现出理性思考者的态度，既有储物的实用性，又简单大气，让主人满足于自己的生活。
551064,0,卧室,卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映,"['简洁', '硬朗', '白色']",卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映，令整个床头背景墙的欧式风愈发明显，形成视觉上的延伸感，也显得更为精致；白色与红色床品，驼色与红色拼接窗帘，都让整个空间多了喜庆吉祥的寓意。
551064,0,石膏,卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映,"['简洁', '硬朗', '白色']",卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映，令整个床头背景墙的欧式风愈发明显，形成视觉上的延伸感，也显得更为精致；白色与红色床品，驼色与红色拼接窗帘，都让整个空间多了喜庆吉祥的寓意。
551064,0,金属,卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映,"['简洁', '硬朗', '白色']",卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映，令整个床头背景墙的欧式风愈发明显，形成视觉上的延伸感，也显得更为精致；白色与红色床品，驼色与红色拼接窗帘，都让整个空间多了喜庆吉祥的寓意。
551064,1,床头,令整个床头背景墙的欧式风愈发明显,['明显'],卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映，令整个床头背景墙的欧式风愈发明显，形成视觉上的延伸感，也显得更为精致；白色与红色床品，驼色与红色拼接窗帘，都让整个空间多了喜庆吉祥的寓意。
551064,1,背景墙,令整个床头背景墙的欧式风愈发明显,['明显'],卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映，令整个床头背景墙的欧式风愈发明显，形成视觉上的延伸感，也显得更为精致；白色与红色床品，驼色与红色拼接窗帘，都让整个空间多了喜庆吉祥的寓意。
551064,4,床品,白色与红色床品,"['白色', '红色']",卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映，令整个床头背景墙的欧式风愈发明显，形成视觉上的延伸感，也显得更为精致；白色与红色床品，驼色与红色拼接窗帘，都让整个空间多了喜庆吉祥的寓意。
551064,5,窗帘,驼色与红色拼接窗帘,"['驼色', '红色']",卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映，令整个床头背景墙的欧式风愈发明显，形成视觉上的延伸感，也显得更为精致；白色与红色床品，驼色与红色拼接窗帘，都让整个空间多了喜庆吉祥的寓意。
551064,6,空间,都让整个空间多了喜庆吉祥的寓意,[],卧室简洁硬朗的白色石膏线条与轻奢质感的金属线条交相辉映，令整个床头背景墙的欧式风愈发明显，形成视觉上的延伸感，也显得更为精致；白色与红色床品，驼色与红色拼接窗帘，都让整个空间多了喜庆吉祥的寓意。
551065,0,装饰,儿童房的设计在整体风格的基础上选用了许多跳脱活泼的装饰和摆件,['活泼'],儿童房的设计在整体风格的基础上选用了许多跳脱活泼的装饰和摆件，比如挂画，靠垫，搭配红色床品令空间多了些童趣和鲜活。
551065,0,摆件,儿童房的设计在整体风格的基础上选用了许多跳脱活泼的装饰和摆件,['活泼'],儿童房的设计在整体风格的基础上选用了许多跳脱活泼的装饰和摆件，比如挂画，靠垫，搭配红色床品令空间多了些童趣和鲜活。
551065,2,靠垫,靠垫,[],儿童房的设计在整体风格的基础上选用了许多跳脱活泼的装饰和摆件，比如挂画，靠垫，搭配红色床品令空间多了些童趣和鲜活。
551065,3,床品,搭配红色床品令空间多了些童趣和鲜活,"['红色', '鲜活']",儿童房的设计在整体风格的基础上选用了许多跳脱活泼的装饰和摆件，比如挂画，靠垫，搭配红色床品令空间多了些童趣和鲜活。
551065,3,空间,搭配红色床品令空间多了些童趣和鲜活,"['红色', '鲜活']",儿童房的设计在整体风格的基础上选用了许多跳脱活泼的装饰和摆件，比如挂画，靠垫，搭配红色床品令空间多了些童趣和鲜活。
551066,0,书柜,奶灰色拱门型中空书柜内前卫的艺术摆件流露出孩子对音乐的热情和偏爱,['灰色'],奶灰色拱门型中空书柜内前卫的艺术摆件流露出孩子对音乐的热情和偏爱，黑色底色的衬托，令整个空间更有艺术感，素淡之中也显温馨。
551066,0,摆件,奶灰色拱门型中空书柜内前卫的艺术摆件流露出孩子对音乐的热情和偏爱,['灰色'],奶灰色拱门型中空书柜内前卫的艺术摆件流露出孩子对音乐的热情和偏爱，黑色底色的衬托，令整个空间更有艺术感，素淡之中也显温馨。
551066,0,孩子,奶灰色拱门型中空书柜内前卫的艺术摆件流露出孩子对音乐的热情和偏爱,['灰色'],奶灰色拱门型中空书柜内前卫的艺术摆件流露出孩子对音乐的热情和偏爱，黑色底色的衬托，令整个空间更有艺术感，素淡之中也显温馨。
551066,2,空间,令整个空间更有艺术感,[],奶灰色拱门型中空书柜内前卫的艺术摆件流露出孩子对音乐的热情和偏爱，黑色底色的衬托，令整个空间更有艺术感，素淡之中也显温馨。'
551015,1,空间,可以说是空间必备,[],玄关柜不仅可以增加家里的仪式感也能收纳出行需要的小物件，可以说是空间必备。
551016,1,屏风,屏风特有的设计美感,[],玄关处还设置了有落差的地台方便出行和家里打扫卫生，屏风特有的设计美感，兼具了隔断美化与协调的作用，一进门便能感受到生活之美。
551017,0,客厅,客厅沙发背后的拼色墙面化解了空间的单调,[],客厅沙发背后的拼色墙面化解了空间的单调，搭配收纳木架，营造一份简单之美；黄铜金属落地灯十分小巧，与圆形茶几搭配，强调空间美学。
551017,0,墙面,客厅沙发背后的拼色墙面化解了空间的单调,[],客厅沙发背后的拼色墙面化解了空间的单调，搭配收纳木架，营造一份简单之美；黄铜金属落地灯十分小巧，与圆形茶几搭配，强调空间美学。
551017,0,空间,客厅沙发背后的拼色墙面化解了空间的单调,[],客厅沙发背后的拼色墙面化解了空间的单调，搭配收纳木架，营造一份简单之美；黄铜金属落地灯十分小巧，与圆形茶几搭配，强调空间美学。
551017,3,金属,黄铜金属落地灯十分小巧,[],客厅沙发背后的拼色墙面化解了空间的单调，搭配收纳木架，营造一份简单之美；黄铜金属落地灯十分小巧，与圆形茶几搭配，强调空间美学。
551017,3,落地灯,黄铜金属落地灯十分小巧,[],客厅沙发背后的拼色墙面化解了空间的单调，搭配收纳木架，营造一份简单之美；黄铜金属落地灯十分小巧，与圆形茶几搭配，强调空间美学。
551017,4,茶几,与圆形茶几搭配,[],客厅沙发背后的拼色墙面化解了空间的单调，搭配收纳木架，营造一份简单之美；黄铜金属落地灯十分小巧，与圆形茶几搭配，强调空间美学。
551017,5,空间,强调空间美学,[],客厅沙发背后的拼色墙面化解了空间的单调，搭配收纳木架，营造一份简单之美；黄铜金属落地灯十分小巧，与圆形茶几搭配，强调空间美学。
551018,0,餐厅,客餐厅一体式的设计,[],客餐厅一体式的设计，更为通透明快，北欧家具不论从造型还是质地，都足显质感；在原木的基调上，通过灰色和白色等作为调和，凸显空间的温和。
551018,2,家具,北欧家具不论从造型还是质地,[],客餐厅一体式的设计，更为通透明快，北欧家具不论从造型还是质地，都足显质感；在原木的基调上，通过灰色和白色等作为调和，凸显空间的温和。
551018,2,质地,北欧家具不论从造型还是质地,[],客餐厅一体式的设计，更为通透明快，北欧家具不论从造型还是质地，都足显质感；在原木的基调上，通过灰色和白色等作为调和，凸显空间的温和。
551018,4,基调,在原木的基调上,[],客餐厅一体式的设计，更为通透明快，北欧家具不论从造型还是质地，都足显质感；在原木的基调上，通过灰色和白色等作为调和，凸显空间的温和。
551018,6,空间,凸显空间的温和,['温和'],客餐厅一体式的设计，更为通透明快，北欧家具不论从造型还是质地，都足显质感；在原木的基调上，通过灰色和白色等作为调和，凸显空间的温和。
551019,0,厨房,设计师释放了本就不大的厨房半开放的设计,['不大'],设计师释放了本就不大的厨房半开放的设计，增添了空间的采光，同时也为女主在餐厅烘焙看书提供空间，增强两人之间的互动与交流，同时，也增强了空间的收纳美学。
551019,1,空间,增添了空间的采光,[],设计师释放了本就不大的厨房半开放的设计，增添了空间的采光，同时也为女主在餐厅烘焙看书提供空间，增强两人之间的互动与交流，同时，也增强了空间的收纳美学。
551019,2,餐厅,同时也为女主在餐厅烘焙看书提供空间,[],设计师释放了本就不大的厨房半开放的设计，增添了空间的采光，同时也为女主在餐厅烘焙看书提供空间，增强两人之间的互动与交流，同时，也增强了空间的收纳美学。
551019,2,空间,同时也为女主在餐厅烘焙看书提供空间,[],设计师释放了本就不大的厨房半开放的设计，增添了空间的采光，同时也为女主在餐厅烘焙看书提供空间，增强两人之间的互动与交流，同时，也增强了空间的收纳美学。
551019,5,空间,也增强了空间的收纳美学,[],设计师释放了本就不大的厨房半开放的设计，增添了空间的采光，同时也为女主在餐厅烘焙看书提供空间，增强两人之间的互动与交流，同时，也增强了空间的收纳美学。
551020,0,餐厅,餐厅的地板延续客厅的人字拼设计,[],餐厅的地板延续客厅的人字拼设计，加以少许金色元素的点缀烘托空间质感的同时带来精致意味；墙面蓝白色拼接设计为空间带来雅致；玻璃吊灯和北欧家具组合，让生活十分惬意。
551020,0,地板,餐厅的地板延续客厅的人字拼设计,[],餐厅的地板延续客厅的人字拼设计，加以少许金色元素的点缀烘托空间质感的同时带来精致意味；墙面蓝白色拼接设计为空间带来雅致；玻璃吊灯和北欧家具组合，让生活十分惬意。
551020,0,客厅,餐厅的地板延续客厅的人字拼设计,[],餐厅的地板延续客厅的人字拼设计，加以少许金色元素的点缀烘托空间质感的同时带来精致意味；墙面蓝白色拼接设计为空间带来雅致；玻璃吊灯和北欧家具组合，让生活十分惬意。
551020,1,空间,加以少许金色元素的点缀烘托空间质感的同时带来精致意味,"['金色', '精致']",餐厅的地板延续客厅的人字拼设计，加以少许金色元素的点缀烘托空间质感的同时带来精致意味；墙面蓝白色拼接设计为空间带来雅致；玻璃吊灯和北欧家具组合，让生活十分惬意。
551020,2,墙面,墙面蓝白色拼接设计为空间带来雅致,['雅致'],餐厅的地板延续客厅的人字拼设计，加以少许金色元素的点缀烘托空间质感的同时带来精致意味；墙面蓝白色拼接设计为空间带来雅致；玻璃吊灯和北欧家具组合，让生活十分惬意。
551020,2,空间,墙面蓝白色拼接设计为空间带来雅致,['雅致'],餐厅的地板延续客厅的人字拼设计，加以少许金色元素的点缀烘托空间质感的同时带来精致意味；墙面蓝白色拼接设计为空间带来雅致；玻璃吊灯和北欧家具组合，让生活十分惬意。
551020,3,玻璃,玻璃吊灯和北欧家具组合,[],餐厅的地板延续客厅的人字拼设计，加以少许金色元素的点缀烘托空间质感的同时带来精致意味；墙面蓝白色拼接设计为空间带来雅致；玻璃吊灯和北欧家具组合，让生活十分惬意。
551020,3,吊灯,玻璃吊灯和北欧家具组合,[],餐厅的地板延续客厅的人字拼设计，加以少许金色元素的点缀烘托空间质感的同时带来精致意味；墙面蓝白色拼接设计为空间带来雅致；玻璃吊灯和北欧家具组合，让生活十分惬意。
